77,5/10/2019,Helados,188,3,Éxito Belén,9
109,7/1/2019,Baby ruth,240,1,Éxito Aranjuez,9
115,31/5/2019,Purina Dog Chow,226,14,Éxito La 33,3
6,29/3/2019,La lechera,68,2,Éxito Aventura,10
66,31/12/2019,Presto,164,9,Éxito Indiana Mall,3
8,10/1/2019,"Sativa 2,3",22,8,Éxito Gran Vía,6
82,1/12/2019,Nestlé Gold,220,12,Éxito Itagüí,4
78,1/6/2019,Savory - Chile,120,10,Éxito La Ceja,1
89,27/1/2019,Buitoni,18,11,Éxito La Central,5
92,27/3/2019,Chocolates,35,2,Éxito Aventura,7
97,27/11/2019,Nestlé Gold,181,7,Éxito Envigado Centro,10
75,14/3/2019,Viladrau,213,1,Éxito Aranjuez,5
9,8/8/2019,Nidina,247,12,Éxito Itagüí,11
19,12/2/2019,Papillas,149,6,Éxito Envigado,2
101,15/7/2019,Garoto (empresa),68,3,Éxito Belén,8
112,27/12/2019,Super 8,68,12,Éxito Itagüí,10
118,6/2/2019,Friskies,112,4,Éxito Colombia,6
109,4/8/2019,Baby ruth,240,10,Éxito La Ceja,7
76,11/4/2019,Vascolet,153,6,Éxito Envigado,1
105,29/12/2019,Crunch,161,14,Éxito La 33,3
21,2/10/2019,Papillas Nestlé 8 cereales,68,6,Éxito Envigado,1
104,8/2/2019,Savoy,159,14,Éxito La 33,3
26,10/8/2019,Fitness Choc,243,1,Éxito Aranjuez,6
12,18/4/2019,Ideal,243,3,Éxito Belén,7
39,18/4/2019,Nesquik,196,14,Éxito La 33,13
101,27/10/2019,Garoto (empresa),68,12,Éxito Itagüí,4
21,12/1/2019,Papillas Nestlé 8 cereales,68,6,Éxito Envigado,4
54,24/2/2019,Barritas Fitness White,127,6,Éxito Envigado,3
95,20/6/2019,Nestlé Postres,216,9,Éxito Indiana Mall,5
32,20/12/2019,Chocapic Avellana,130,13,Éxito Junin,4
101,4/3/2019,Garoto (empresa),68,1,Éxito Aranjuez,4
118,30/7/2019,Friskies,112,1,Éxito Aranjuez,7
98,15/7/2019,Milkybar,25,14,Éxito La 33,9
64,28/1/2019,El Chana,248,9,Éxito Indiana Mall,10
74,30/8/2019,Yogur Mi Vaca (descremado),61,14,Éxito La 33,8
13,4/1/2019,Desayuno Inteligente,36,9,Éxito Indiana Mall,9
103,7/5/2019,Sublime,243,3,Éxito Belén,4
9,20/10/2019,Nidina,247,5,Éxito Del Este,2
61,19/7/2019,Eco (En Chile),241,7,Éxito Envigado Centro,8
109,15/5/2019,Baby ruth,240,1,Éxito Aranjuez,4
32,19/5/2019,Chocapic Avellana,130,2,Éxito Aventura,3
62,12/11/2019,Brasilia,37,8,Éxito Gran Vía,12
63,14/9/2019,Águila,15,12,Éxito Itagüí,6
90,15/12/2019,Solís,102,12,Éxito Itagüí,9
65,19/8/2019,Bracafé,134,12,Éxito Itagüí,4
99,9/6/2019,Nesquik,196,8,Éxito Gran Vía,3
103,1/7/2019,Sublime,243,14,Éxito La 33,9
35,16/8/2019,Estrellita Maria,72,1,Éxito Aranjuez,1
22,16/9/2019,Papillas Nestlé bífidus,85,12,Éxito Itagüí,10
10,15/11/2019,Nan H.a.,149,8,Éxito Gran Vía,8
56,27/1/2019,Nescafé,172,14,Éxito La 33,7
77,4/9/2019,Helados,188,14,Éxito La 33,1
98,15/8/2019,Milkybar,25,14,Éxito La 33,5
44,26/11/2019,Trix,130,2,Éxito Aventura,9
118,22/9/2019,Friskies,112,10,Éxito La Ceja,6
74,17/7/2019,Yogur Mi Vaca (descremado),61,14,Éxito La 33,1
98,27/3/2019,Milkybar,25,12,Éxito Itagüí,4
102,6/4/2019,Triángulo,11,6,Éxito Envigado,7
96,17/5/2019,Nestlé Caja Roja,102,11,Éxito La Central,1
78,26/9/2019,Savory - Chile,120,11,Éxito La Central,3
49,15/1/2019,Barritas de Cereales,192,13,Éxito Junin,4
30,26/1/2019,Lion,161,13,Éxito Junin,10
39,3/1/2019,Nesquik,196,9,Éxito Indiana Mall,9
49,20/3/2019,Barritas de Cereales,192,4,Éxito Colombia,7
22,5/5/2019,Papillas Nestlé bífidus,85,14,Éxito La 33,4
58,12/2/2019,Kirma (en Perú),118,8,Éxito Gran Vía,6
55,9/8/2019,Café,11,5,Éxito Del Este,10
74,19/2/2019,Yogur Mi Vaca (descremado),61,12,Éxito Itagüí,10
87,21/3/2019,Culinarios,229,1,Éxito Aranjuez,4
114,10/4/2019,Comidas para animales,15,4,Éxito Colombia,4
115,9/8/2019,Purina Dog Chow,226,5,Éxito Del Este,13
117,7/4/2019,Proplan,171,6,Éxito Envigado,1
28,6/6/2019,Fitness Choc White,176,12,Éxito Itagüí,9
78,20/10/2019,Savory - Chile,120,1,Éxito Aranjuez,19
117,18/2/2019,Proplan,171,11,Éxito La Central,7
58,12/5/2019,Kirma (en Perú),118,13,Éxito Junin,8
39,7/6/2019,Nesquik,196,14,Éxito La 33,13
71,22/12/2019,Yogures Nestlé,230,13,Éxito Junin,1
62,29/10/2019,Brasilia,37,3,Éxito Belén,1
46,17/5/2019,Zucosos (Chile),174,4,Éxito Colombia,1
107,2/6/2019,Butterfinger,227,13,Éxito Junin,6
71,4/3/2019,Yogures Nestlé,230,14,Éxito La 33,9
84,10/1/2019,Pela-Pop,98,13,Éxito Junin,11
98,18/9/2019,Milkybar,25,10,Éxito La Ceja,15
101,28/11/2019,Garoto (empresa),68,10,Éxito La Ceja,14
84,17/8/2019,Pela-Pop,98,12,Éxito Itagüí,3
59,9/8/2019,Nespresso,78,14,Éxito La 33,8
28,23/2/2019,Fitness Choc White,176,12,Éxito Itagüí,10
100,26/1/2019,Kit Kat,146,13,Éxito Junin,8
102,5/6/2019,Triángulo,11,9,Éxito Indiana Mall,2
81,30/1/2019,Frigor — Argentina.,117,1,Éxito Aranjuez,1
103,19/12/2019,Sublime,243,14,Éxito La 33,1
10,9/9/2019,Nan H.a.,149,2,Éxito Aventura,2
108,3/7/2019,Galak,127,11,Éxito La Central,9
17,10/4/2019,Carnation,26,14,Éxito La 33,17
71,15/7/2019,Yogures Nestlé,230,3,Éxito Belén,10
3,7/5/2019,Klim,36,12,Éxito Itagüí,5
75,22/3/2019,Viladrau,213,13,Éxito Junin,6
107,4/11/2019,Butterfinger,227,11,Éxito La Central,8
62,30/8/2019,Brasilia,37,13,Éxito Junin,9
107,22/7/2019,Butterfinger,227,11,Éxito La Central,3
70,11/7/2019,Milo,226,9,Éxito Indiana Mall,2
74,17/11/2019,Yogur Mi Vaca (descremado),61,4,Éxito Colombia,6
29,21/6/2019,Fitness Choc Avellana,51,4,Éxito Colombia,1
118,14/5/2019,Friskies,112,10,Éxito La Ceja,3
37,5/11/2019,Cerelac,250,4,Éxito Colombia,3
107,28/3/2019,Butterfinger,227,14,Éxito La 33,9
49,13/7/2019,Barritas de Cereales,192,14,Éxito La 33,17
92,23/11/2019,Chocolates,35,12,Éxito Itagüí,10
66,2/1/2019,Presto,164,5,Éxito Del Este,5
39,20/12/2019,Nesquik,196,12,Éxito Itagüí,4
102,17/6/2019,Triángulo,11,1,Éxito Aranjuez,2
90,26/5/2019,Solís,102,14,Éxito La 33,12
21,22/1/2019,Papillas Nestlé 8 cereales,68,1,Éxito Aranjuez,8
63,12/1/2019,Águila,15,10,Éxito La Ceja,3
84,16/6/2019,Pela-Pop,98,9,Éxito Indiana Mall,7
36,1/2/2019,Golden Grahams,113,12,Éxito Itagüí,5
15,7/1/2019,Mi Vaca (descremada),48,12,Éxito Itagüí,1
69,15/9/2019,Nestea,49,14,Éxito La 33,5
10,6/7/2019,Nan H.a.,149,10,Éxito La Ceja,4
70,25/6/2019,Milo,226,14,Éxito La 33,4
99,20/8/2019,Nesquik,196,14,Éxito La 33,3
65,22/11/2019,Bracafé,134,6,Éxito Envigado,5
97,4/3/2019,Nestlé Gold,181,6,Éxito Envigado,10
81,2/8/2019,Frigor — Argentina.,117,9,Éxito Indiana Mall,9
37,2/9/2019,Cerelac,250,10,Éxito La Ceja,10
27,13/8/2019,Fitness Dark Choc,70,9,Éxito Indiana Mall,1
53,30/9/2019,Barritas Fitness Choc,66,1,Éxito Aranjuez,5
80,15/5/2019,Helados Nestlé — España.,180,6,Éxito Envigado,3
81,22/3/2019,Frigor — Argentina.,117,14,Éxito La 33,1
21,20/12/2019,Papillas Nestlé 8 cereales,68,3,Éxito Belén,7
92,24/7/2019,Chocolates,35,12,Éxito Itagüí,9
37,29/3/2019,Cerelac,250,5,Éxito Del Este,3
